ID,Nome,E-mail,Cidade,Valor da Compra,Data da Compra
1,Rafael Campos,[email],São Paulo,953.15,2024-08-01
8,Ana Silva,[email],São Paulo,819.5,2024-02-22
13,João Santos,[email],São Paulo,697.4,2024-06-28
14,João Santos,[email],São Paulo,595.69,2023-11-30
16,Carlos Souza,[email],São Paulo,893.79,2024-10-27
22,Mariana Oliveira,[email],São Paulo,974.23,2024-09-05
71,José Pereira,[email],São Paulo,562.15,2024-10-25
76,Fernanda Costa,[email],São Paulo,536.75,2024-08-23
81,Ana Silva,[email],São Paulo,698.01,2024-08-06
84,Fernanda Costa,[email],São Paulo,934.66,2024-10-23
94,Mariana Oliveira,[email],São Paulo,672.96,2024-11-09
113,João Santos,[email],São Paulo,910.07,2024-11-15
118,Carlos Souza,[email],São Paulo,967.57,2024-02-23
123,Rafael Campos,[email],São Paulo,582.58,2024-07-24
126,Carlos Souza,[email],São Paulo,521.29,2023-12-30
151,Ana Silva,[email],São Paulo,997.11,2024-04-10
179,Rafael Campos,[email],São Paulo,941.29,2024-05-10
191,Rafael Campos,[email],São Paulo,819.2,2024-06-16
196,Rafael Campos,[email],São Paulo,888.51,2024-06-29
